EOG092R000C	Complete	Pca203_chr10_A	405781	427296	2956.5	2627
EOG092R000I	Complete	Pca203_chr4_A	631504	648916	2393.7	2143
EOG092R002M	Missing
EOG092R002N	Complete	Pca203_chr17_A	371520	379940	1736.3	1444
EOG092R002P	Complete	Pca203_chr14_A	567215	575299	3190.7	1808
EOG092R002R	Complete	Pca203_chr1_A	1216305	1225516	2441.4	1951
EOG092R0036	Complete	Pca203_chr1_A	3283523	3292683	1030.5	953
EOG092R0037	Complete	Pca203_chr2_A	1130113	1143166	3253.8	1860
EOG092R003W	Complete	Pca203_chr4_A	777837	788230	1192.3	1390
EOG092R003Y	Complete	Pca203_chr2_A	2633917	2641476	1540.6	1311
EOG092R004L	Complete	Pca203_chr7_A	5975909	5981431	2525.6	1502
EOG092R005X	Complete	Pca203_chr16_A	3617630	3621945	1459.6	892
EOG092R0065	Complete	Pca203_chr1_A	6824045	6830288	453.5	398
EOG092R006C	Missing
EOG092R007J	Complete	Pca203_chr18_A	3250623	3286822	874.2	726
EOG092R0089	Complete	Pca203_chr11_A	2382845	2388914	2929.7	1524
EOG092R008D	Complete	Pca203_chr3_A	168579	174889	858.1	797
EOG092R009A	Complete	Pca203_chr15_A	1539057	1546491	2184.6	1384
EOG092R009I	Complete	Pca203_chr8_A	3929383	3935243	1921.8	1314
EOG092R00AR	Complete	Pca203_chr17_A	2892657	2897097	996.3	919
EOG092R00BP	Complete	Pca203_chr14_A	3496143	3502722	1474.4	1170
EOG092R00D3	Fragmented	Pca203_chr8_A	4804832	4814202	1373.0	776
EOG092R00DU	Complete	Pca203_chr15_A	3661782	3669009	1456.2	1290
EOG092R00E1	Complete	Pca203_chr2_A	6610166	6620481	913.2	948
EOG092R00GS	Complete	Pca203_chr6_A	1871437	1875799	700.0	609
EOG092R00H5	Complete	Pca203_chr12_A	3074923	3087602	933.9	959
EOG092R00H7	Complete	Pca203_chr3_A	4491201	4495959	1162.8	778
EOG092R00HC	Complete	Pca203_chr13_A	5379238	5383808	1461.4	985
EOG092R00HK	Complete	Pca203_chr10_A	327159	331712	915.3	937
EOG092R00HN	Complete	Pca203_chr9_A	5530859	5541115	871.5	849
EOG092R00IN	Fragmented	Pca203_chr9_A	3076410	3086186	774.4	503
EOG092R00IT	Complete	Pca203_chr14_A	2228437	2244185	686.6	757
EOG092R00JG	Complete	Pca203_chr10_A	2712068	2715695	550.9	453
EOG092R00K3	Complete	Pca203_chr11_A	5469558	5487896	563.8	913
EOG092R00K7	Missing
EOG092R00KS	Fragmented	Pca203_chr15_A	849782	858487	1450.5	964
EOG092R00LO	Duplicated	Pca203_chr2_A	4971830	4981988	764.0	1289
EOG092R00LO	Duplicated	Pca203_chr2_A	5011343	5018863	898.5	1465
EOG092R00LR	Complete	Pca203_chr17_A	3486590	3491386	1724.8	1080
EOG092R00LZ	Complete	Pca203_chr7_A	6032947	6037529	1574.2	988
EOG092R00MF	Complete	Pca203_chr9_A	5345740	5362287	868.1	1470
EOG092R00MU	Complete	Pca203_chr4_A	1220131	1224862	1270.2	908
EOG092R00N4	Complete	Pca203_chr1_A	1398740	1403197	1224.5	986
EOG092R00NJ	Complete	Pca203_chr4_A	3031272	3036020	1984.9	1022
EOG092R00NQ	Complete	Pca203_chr9_A	5406425	5411776	1061.2	878
EOG092R00O2	Complete	Pca203_chr1_A	451992	455223	494.0	483
EOG092R00OU	Complete	Pca203_chr16_A	2775971	2784698	514.5	525
EOG092R00QB	Complete	Pca203_chr2_A	4152530	4157174	2115.7	1074
EOG092R00QP	Complete	Pca203_chr7_A	128610	133284	1505.7	946
EOG092R00QR	Complete	Pca203_chr5_A	2906202	2910910	1325.6	839
EOG092R00QT	Complete	Pca203_chr7_A	4902568	4907648	1320.4	885
