EOG092R000C	Complete	chr10_A_Pgt	400202	407812	1623.0	1672
EOG092R000I	Complete	chr4_A_Pgt	840360	857711	2748.0	2371
EOG092R002M	Complete	chr10_A_Pgt	2687401	2693848	1564.9	1490
EOG092R002N	Complete	chr17_A_Pgt	267842	276216	1547.9	1373
EOG092R002P	Complete	chr14_A_Pgt	339140	347104	3194.1	1809
EOG092R002R	Complete	chr1_A_Pgt	1174713	1188713	2299.1	1983
EOG092R0036	Complete	chr1_A_Pgt	2838458	2845168	1061.6	1029
EOG092R0037	Complete	chr2_A_Pgt	2446390	2454206	3349.5	1862
EOG092R003W	Complete	chr4_A_Pgt	952970	960866	1233.6	1402
EOG092R003Y	Complete	chr2_A_Pgt	1429995	1437326	1531.4	1308
EOG092R004L	Complete	chr1_A_Pgt	5947303	5954654	3067.8	1880
EOG092R005X	Complete	chr16_A_Pgt	2685807	2690049	1464.9	913
EOG092R0065	Complete	chr1_A_Pgt	5058173	5065008	455.3	406
EOG092R006C	Complete	chr18_A_Pgt	2566071	2582441	1880.1	1617
EOG092R007J	Complete	chr18_A_Pgt	2779870	2787883	732.7	472
EOG092R0089	Complete	chr11_A_Pgt	1814191	1820195	2937.5	1524
EOG092R008D	Complete	chr3_A_Pgt	106170	111084	896.7	829
EOG092R009A	Complete	chr15_A_Pgt	1473769	1481375	2199.5	1350
EOG092R009I	Complete	chr8_A_Pgt	2754199	2760159	1944.2	1313
EOG092R00AR	Complete	chr9_A_Pgt	4673319	4680600	1807.3	1486
EOG092R00BP	Complete	chr14_A_Pgt	3269871	3276267	1480.3	1160
EOG092R00D3	Complete	chr8_A_Pgt	4171662	4183691	1412.6	817
EOG092R00DU	Complete	chr15_A_Pgt	3233941	3241139	1452.4	1275
EOG092R00E1	Complete	chr2_A_Pgt	5903418	5910749	951.3	1004
EOG092R00GS	Complete	chr6_A_Pgt	794996	799276	712.0	618
EOG092R00H5	Complete	chr10_A_Pgt	3888276	3895245	1522.0	993
EOG092R00H7	Complete	chr3_A_Pgt	3713270	3717869	1170.6	786
EOG092R00HC	Complete	chr13_A_Pgt	3265572	3270117	1648.8	1116
EOG092R00HK	Complete	chr10_A_Pgt	167579	173205	1245.0	1103
EOG092R00HN	Complete	chr9_A_Pgt	3943352	3954312	876.6	867
EOG092R00IN	Fragmented	chr9_A_Pgt	1859934	1869731	924.6	663
EOG092R00IT	Complete	chr14_A_Pgt	2061656	2070282	1077.4	966
EOG092R00JG	Complete	chr10_A_Pgt	2591154	2594848	553.2	429
EOG092R00K3	Complete	chr11_A_Pgt	4294631	4299904	579.8	811
EOG092R00K7	Complete	chr5_A_Pgt	1950044	1959278	480.4	678
EOG092R00KS	Complete	chr15_A_Pgt	833076	837308	1576.7	1055
EOG092R00LO	Complete	chr2_A_Pgt	4370456	4377980	941.3	1543
EOG092R00LR	Complete	chr17_A_Pgt	2557714	2562609	1734.8	1079
EOG092R00LZ	Complete	chr1_A_Pgt	6012292	6016813	1538.8	962
EOG092R00MF	Complete	chr9_A_Pgt	3813750	3831167	949.9	1472
EOG092R00MU	Complete	chr4_A_Pgt	1446699	1451170	1305.2	912
EOG092R00N4	Complete	chr1_A_Pgt	1361949	1369450	1224.2	977
EOG092R00NJ	Complete	chr4_A_Pgt	2744725	2749423	1996.3	1021
EOG092R00NQ	Complete	chr9_A_Pgt	3837842	3843192	1103.0	864
EOG092R00O2	Complete	chr1_A_Pgt	316915	320185	521.7	484
EOG092R00OU	Complete	chr16_A_Pgt	1898540	1903749	565.9	630
EOG092R00QB	Complete	chr2_A_Pgt	3640656	3645437	2119.7	1074
EOG092R00QP	Complete	chr7_A_Pgt	157451	162286	1500.8	946
EOG092R00QR	Complete	chr5_A_Pgt	2919755	2924461	1324.8	859
EOG092R00QT	Complete	chr7_A_Pgt	3025978	3031029	1335.3	923
EOG092R00RF	Complete	chr18_A_Pgt	104444	116885	819.1	635
EOG092R00RR	Fragmented	chr1_A_Pgt	5348628	5358714	363.3	318
EOG092R00TL	Complete	chr9_A_Pgt	2513871	2519907	1499.3	1089
EOG092R00TN	Complete	chr11_A_Pgt	1848822	1855291	1103.8	1140
EOG092R00TW	Complete	chr4_A_Pgt	489311	494606	983.4	834
EOG092R00U5	Complete	chr12_A_Pgt	768888	773125	1796.6	958
EOG092R00UA	Complete	chr12_A_Pgt	1758500	1768571	691.6	808
EOG092R00UP	Complete	chr9_A_Pgt	427648	432869	1902.6	1002
EOG092R00V6	Complete	chr12_A_Pgt	252498	256999	1026.5	791
EOG092R00VH	Complete	chr12_A_Pgt	3216524	3223434	1383.7	1023
EOG092R00VP	Complete	chr11_A_Pgt	677891	683063	460.8	765
EOG092R00VV	Complete	chr1_A_Pgt	4331287	4338287	491.8	1329
EOG092R00WG	Complete	chr18_A_Pgt	1733955	1739607	714.8	771
EOG092R00XS	Complete	chr7_A_Pgt	1004503	1009325	933.8	958
EOG092R00XY	Complete	chr7_A_Pgt	1432776	1438293	703.4	711
EOG092R00YY	Complete	chr12_A_Pgt	1905276	1909956	1790.9	927
EOG092R00ZY	Complete	chr14_A_Pgt	247388	252056	645.5	1023
EOG092R0100	Complete	chr8_A_Pgt	2096025	2099088	810.1	532
EOG092R0104	Complete	chr12_A_Pgt	2169513	2174803	821.0	866
EOG092R0112	Complete	chr15_A_Pgt	3118850	3123465	1490.5	848
EOG092R0115	Complete	chr3_A_Pgt	1068825	1073265	985.9	753
EOG092R011X	Complete	chr16_A_Pgt	1381459	1383249	521.9	377
EOG092R011Y	Complete	chr7_A_Pgt	3349591	3356193	1408.4	1214
EOG092R0120	Complete	chr15_A_Pgt	71942	79602	1341.2	1572
EOG092R013F	Complete	chr9_A_Pgt	2447847	2460224	289.9	431
EOG092R013M	Complete	chr3_A_Pgt	355632	365527	1732.2	1009
EOG092R0145	Complete	chr10_A_Pgt	1356080	1359826	567.2	414
EOG092R0149	Complete	chr4_A_Pgt	1762684	1766313	344.7	569
EOG092R014B	Complete	chr2_A_Pgt	2994068	2997748	444.4	589
