EOG092R000C	Complete	chr10_A_Pt	423624	441611	2607.4	2363
EOG092R000I	Complete	chr4_A_Pt	1536051	1553012	2467.7	2248
EOG092R002M	Complete	chr10_A_Pt	4703748	4713069	1540.8	1499
EOG092R002N	Complete	chr17_A_Pt	315676	323968	1731.4	1475
EOG092R002P	Duplicated	chr14_A_Pt	1027794	1036049	3182.5	1809
EOG092R002P	Duplicated	chr2_A_Pt	7316594	7324639	3186.8	1812
EOG092R002R	Complete	chr1_A_Pt	1195314	1204588	2456.4	1904
EOG092R0036	Complete	chr1_A_Pt	3929062	3938462	1026.0	892
EOG092R0037	Complete	chr2_A_Pt	1676859	1684630	3354.0	1860
EOG092R003W	Complete	chr4_A_Pt	1763481	1771212	1205.6	1408
EOG092R003Y	Complete	chr2_A_Pt	3343422	3350773	1523.2	1316
EOG092R004L	Complete	chr1_A_Pt	9443223	9450466	3058.3	1863
EOG092R005X	Complete	chr16_A_Pt	3632775	3636983	1455.6	892
EOG092R0065	Complete	chr1_A_Pt	8382684	8388887	454.5	398
EOG092R006C	Fragmented	chr18_A_Pt	3931188	3943151	1738.3	1455
EOG092R007J	Complete	chr18_A_Pt	4334263	4336688	501.9	325
EOG092R0089	Complete	chr11_A_Pt	2450282	2456249	2930.7	1524
EOG092R008D	Complete	chr3_A_Pt	129184	134176	853.0	773
EOG092R009A	Complete	chr1_A_Pt	7096692	7108771	2137.6	1348
EOG092R009I	Complete	chr8_A_Pt	4145598	4152853	1928.0	1342
EOG092R00AR	Complete	chr9_A_Pt	6969900	6977198	1807.4	1495
EOG092R00BP	Complete	chr14_A_Pt	5245303	5252172	1468.3	1190
EOG092R00D3	Complete	chr8_A_Pt	6290878	6296976	1521.9	875
EOG092R00DU	Complete	chr15_A_Pt	4161548	4168459	1418.6	1262
EOG092R00E1	Complete	chr2_A_Pt	7711990	7719825	933.9	1006
EOG092R00GS	Complete	chr6_A_Pt	3409496	3413791	692.3	629
EOG092R00H5	Complete	chr10_A_Pt	6186179	6192607	1441.5	969
EOG092R00H7	Complete	chr3_A_Pt	5401454	5406744	1192.1	781
EOG092R00HC	Complete	chr6_A_Pt	4901153	4906104	1631.5	1110
EOG092R00HK	Complete	chr10_A_Pt	215205	221032	1245.9	1174
EOG092R00HN	Complete	chr9_A_Pt	6143129	6158374	907.4	900
EOG092R00IN	Complete	chr9_A_Pt	3272645	3277537	910.4	763
EOG092R00IT	Complete	chr14_A_Pt	2988686	2995293	1073.0	980
EOG092R00JG	Complete	chr1_A_Pt	8368662	8374629	542.5	409
EOG092R00K3	Complete	chr11_A_Pt	6230204	6239820	571.4	878
EOG092R00K7	Complete	chr5_A_Pt	2532359	2540833	464.7	680
EOG092R00KS	Complete	chr15_A_Pt	944120	948349	1572.9	1052
EOG092R00LO	Complete	chr2_A_Pt	6214042	6221602	911.8	1594
EOG092R00LR	Complete	chr17_A_Pt	3995508	4000007	1606.0	1054
EOG092R00LZ	Complete	chr1_A_Pt	9346313	9350467	1540.5	918
EOG092R00MF	Complete	chr9_A_Pt	5995546	6011555	826.1	1350
EOG092R00MU	Complete	chr4_A_Pt	2276108	2301023	1298.2	893
EOG092R00N4	Complete	chr1_A_Pt	1539455	1553420	1229.4	977
EOG092R00NJ	Fragmented	chr4_A_Pt	4351709	4361365	1855.2	967
EOG092R00NQ	Complete	chr9_A_Pt	6034129	6039335	1099.0	884
